timestamp,value,is_anomaly
2026-07-13 12:40:26,53.7648,0
2026-07-13 12:40:27,54.841,0
2026-07-13 12:40:28,56.0725,0
2026-07-13 12:40:29,53.5431,0
2026-07-13 12:40:30,53.519,0
2026-07-13 12:40:31,55.1761,0
2026-07-13 12:40:32,54.1311,0
2026-07-13 12:40:33,55.0621,0
2026-07-13 12:40:34,54.1539,0
2026-07-13 12:40:35,54.8947,0
2026-07-13 12:40:36,52.6904,0
2026-07-13 12:40:37,53.7951,0
2026-07-13 12:40:38,53.4314,0
2026-07-13 12:40:39,52.0975,0
2026-07-13 12:40:40,51.5505,0
2026-07-13 12:40:41,54.1175,0
2026-07-13 12:40:42,52.7394,0
2026-07-13 12:40:43,51.7979,0
2026-07-13 12:40:44,52.7715,0
2026-07-13 12:40:45,54.1013,0
2026-07-13 12:40:46,49.87,0
2026-07-13 12:40:47,50.6687,0
2026-07-13 12:40:48,51.2138,0
2026-07-13 12:40:49,53.9301,0
2026-07-13 12:40:50,52.3703,0
2026-07-13 12:40:51,52.8056,0
2026-07-13 12:40:52,50.3695,0
2026-07-13 12:40:53,50.2466,0
2026-07-13 12:40:54,51.9793,0
2026-07-13 12:40:55,51.3635,0
2026-07-13 12:40:56,51.8034,0
2026-07-13 12:40:57,50.7711,0
2026-07-13 12:40:58,51.1815,0
2026-07-13 12:40:59,50.8892,0
2026-07-13 12:41:00,51.4848,0
2026-07-13 12:41:01,51.3724,0
2026-07-13 12:41:02,48.3134,0
2026-07-13 12:41:03,47.4144,0
2026-07-13 12:41:04,51.1681,0
2026-07-13 12:41:05,51.2471,0
2026-07-13 12:41:06,48.4542,0
2026-07-13 12:41:07,47.3055,0
2026-07-13 12:41:08,49.5159,0
2026-07-13 12:41:09,50.3753,0
2026-07-13 12:41:10,51.2784,0
2026-07-13 12:41:11,49.6057,0
2026-07-13 12:41:12,48.4068,0
2026-07-13 12:41:13,47.6498,0
2026-07-13 12:41:14,48.6063,0
2026-07-13 12:41:15,48.1066,0
2026-07-13 12:41:16,47.1233,0
2026-07-13 12:41:17,50.678,0
2026-07-13 12:41:18,50.2425,0
2026-07-13 12:41:19,49.347,0
2026-07-13 12:41:20,46.7651,0
2026-07-13 12:41:21,48.7854,0
2026-07-13 12:41:22,48.4192,0
2026-07-13 12:41:23,48.0782,0
2026-07-13 12:41:24,48.9454,0
2026-07-13 12:41:25,48.1103,0
2026-07-13 12:41:26,48.1414,0
2026-07-13 12:41:27,47.9266,0
2026-07-13 12:41:28,47.4838,0
2026-07-13 12:41:29,44.8508,0
2026-07-13 12:41:30,47.0114,0
2026-07-13 12:41:31,46.1674,0
2026-07-13 12:41:32,45.2268,0
2026-07-13 12:41:33,48.7124,0
2026-07-13 12:41:34,48.7047,0
2026-07-13 12:41:35,48.2007,0
2026-07-13 12:41:36,46.8198,0
2026-07-13 12:41:37,48.0824,0
2026-07-13 12:41:38,46.4284,0
2026-07-13 12:41:39,46.6139,0
2026-07-13 12:41:40,45.0193,0
2026-07-13 12:41:41,46.7731,0
2026-07-13 12:41:42,46.3389,0
2026-07-13 12:41:43,44.6773,0
2026-07-13 12:41:44,46.1576,0
2026-07-13 12:41:45,46.1064,0
2026-07-13 12:41:46,48.3466,0
2026-07-13 12:41:47,47.2546,0
2026-07-13 12:41:48,46.1918,0
2026-07-13 12:41:49,46.4776,0
2026-07-13 12:41:50,46.2376,0
2026-07-13 12:41:51,45.951,0
2026-07-13 12:41:52,44.9101,0
2026-07-13 12:41:53,46.0468,0
2026-07-13 12:41:54,45.3562,0
2026-07-13 12:41:55,44.779,0
2026-07-13 12:41:56,46.9252,0
2026-07-13 12:41:57,46.818,0
2026-07-13 12:41:58,44.2455,0
2026-07-13 12:41:59,46.2878,0
2026-07-13 12:42:00,47.6795,0
2026-07-13 12:42:01,47.8097,0
2026-07-13 12:42:02,47.8278,0
2026-07-13 12:42:03,46.7058,0
2026-07-13 12:42:04,45.7115,0
2026-07-13 12:42:05,45.4956,0
2026-07-13 12:42:06,47.284,0
2026-07-13 12:42:07,47.4039,0
2026-07-13 12:42:08,48.5757,0
2026-07-13 12:42:09,48.4368,0
2026-07-13 12:42:10,47.0478,0
2026-07-13 12:42:11,45.8067,0
2026-07-13 12:42:12,47.0136,0
2026-07-13 12:42:13,47.7574,0
2026-07-13 12:42:14,47.3577,0
2026-07-13 12:42:15,47.0136,0
2026-07-13 12:42:16,48.1205,0
2026-07-13 12:42:17,47.3253,0
2026-07-13 12:42:18,47.2924,0
2026-07-13 12:42:19,48.5387,0
2026-07-13 12:42:20,47.8042,0
2026-07-13 12:42:21,48.7038,0
2026-07-13 12:42:22,48.8656,0
2026-07-13 12:42:23,47.2997,0
2026-07-13 12:42:24,48.2211,0
2026-07-13 12:42:25,50.6577,0
2026-07-13 12:42:26,47.6737,0
2026-07-13 12:42:27,46.666,0
2026-07-13 12:42:28,47.1114,0
2026-07-13 12:42:29,49.5218,0
2026-07-13 12:42:30,49.6669,0
2026-07-13 12:42:31,49.633,0
2026-07-13 12:42:32,51.3769,0
2026-07-13 12:42:33,46.8593,0
2026-07-13 12:42:34,50.6897,0
2026-07-13 12:42:35,52.2372,0
2026-07-13 12:42:36,49.1598,0
2026-07-13 12:42:37,50.2077,0
2026-07-13 12:42:38,49.9109,0
2026-07-13 12:42:39,49.8924,0
2026-07-13 12:42:40,50.7256,0
2026-07-13 12:42:41,52.9817,0
2026-07-13 12:42:42,53.6252,0
2026-07-13 12:42:43,51.1687,0
2026-07-13 12:42:44,54.0091,0
2026-07-13 12:42:45,51.9165,0
2026-07-13 12:42:46,54.1285,0
2026-07-13 12:42:47,52.0616,0
2026-07-13 12:42:48,52.4796,0
2026-07-13 12:42:49,52.9086,0
2026-07-13 12:42:50,56.4314,0
2026-07-13 12:42:51,53.7838,0
2026-07-13 12:42:52,52.0577,0
2026-07-13 12:42:53,54.2118,0
2026-07-13 12:42:54,68.0211,1
2026-07-13 12:42:55,68.007,1
2026-07-13 12:42:56,69.8225,1
2026-07-13 12:42:57,68.905,1
2026-07-13 12:42:58,69.3354,1
2026-07-13 12:42:59,69.1491,1
2026-07-13 12:43:00,69.6651,1
2026-07-13 12:43:01,69.8976,1
2026-07-13 12:43:02,67.1871,1
2026-07-13 12:43:03,70.4326,1
2026-07-13 12:43:04,53.3074,0
2026-07-13 12:43:05,52.8706,0
2026-07-13 12:43:06,54.6439,0
2026-07-13 12:43:07,54.9242,0
2026-07-13 12:43:08,54.0976,0
2026-07-13 12:43:09,56.03,0
2026-07-13 12:43:10,53.5218,0
2026-07-13 12:43:11,54.7403,0
2026-07-13 12:43:12,54.6195,0
2026-07-13 12:43:13,55.3545,0
2026-07-13 12:43:14,55.8303,0
2026-07-13 12:43:15,54.3678,0
2026-07-13 12:43:16,56.5241,0
2026-07-13 12:43:17,55.8044,0
2026-07-13 12:43:18,53.5282,0
2026-07-13 12:43:19,53.514,0
2026-07-13 12:43:20,55.9112,0
2026-07-13 12:43:21,55.7183,0
2026-07-13 12:43:22,55.9127,0
2026-07-13 12:43:23,56.0522,0
2026-07-13 12:43:24,56.4012,0
2026-07-13 12:43:25,57.3082,0
2026-07-13 12:43:26,54.8737,0
2026-07-13 12:43:27,54.8323,0
2026-07-13 12:43:28,54.9538,0
2026-07-13 12:43:29,56.6353,0
2026-07-13 12:43:30,57.8008,0
2026-07-13 12:43:31,55.803,0
2026-07-13 12:43:32,53.3279,0
2026-07-13 12:43:33,54.2899,0
2026-07-13 12:43:34,55.3353,0
2026-07-13 12:43:35,55.6615,0
2026-07-13 12:43:36,55.832,0
2026-07-13 12:43:37,56.3551,0
2026-07-13 12:43:38,55.917,0
2026-07-13 12:43:39,57.5281,0
2026-07-13 12:43:40,55.4311,0
2026-07-13 12:43:41,55.1765,0
2026-07-13 12:43:42,56.7505,0
2026-07-13 12:43:43,54.2933,0
2026-07-13 12:43:44,56.5596,0
2026-07-13 12:43:45,56.1667,0
2026-07-13 12:43:46,55.8141,0
2026-07-13 12:43:47,57.8402,0
2026-07-13 12:43:48,55.1267,0
2026-07-13 12:43:49,58.2808,0
2026-07-13 12:43:50,55.4689,0
2026-07-13 12:43:51,54.1341,0
2026-07-13 12:43:52,55.6736,0
2026-07-13 12:43:53,54.2176,0
2026-07-13 12:43:54,54.5226,0
2026-07-13 12:43:55,55.8131,0
2026-07-13 12:43:56,55.9118,0
2026-07-13 12:43:57,54.4034,0
2026-07-13 12:43:58,56.2364,0
2026-07-13 12:43:59,56.3387,0
2026-07-13 12:44:00,56.5682,0
2026-07-13 12:44:01,55.3718,0
2026-07-13 12:44:02,56.2614,0
2026-07-13 12:44:03,52.2542,0
2026-07-13 12:44:04,54.0127,0
2026-07-13 12:44:05,53.2341,0
2026-07-13 12:44:06,54.2953,0
2026-07-13 12:44:07,53.3417,0
2026-07-13 12:44:08,53.7009,0
2026-07-13 12:44:09,56.0295,0
2026-07-13 12:44:10,53.4357,0
2026-07-13 12:44:11,54.0023,0
2026-07-13 12:44:12,53.0915,0
2026-07-13 12:44:13,53.3238,0
2026-07-13 12:44:14,53.1012,0
2026-07-13 12:44:15,53.4915,0
2026-07-13 12:44:16,54.21,0
2026-07-13 12:44:17,54.6454,0
2026-07-13 12:44:18,52.8957,0
2026-07-13 12:44:19,53.0864,0
2026-07-13 12:44:20,50.8517,0
2026-07-13 12:44:21,51.9803,0
2026-07-13 12:44:22,53.0666,0
2026-07-13 12:44:23,52.8294,0
2026-07-13 12:44:24,51.8958,0
2026-07-13 12:44:25,52.557,0
2026-07-13 12:44:26,51.9336,0
2026-07-13 12:44:27,52.6364,0
2026-07-13 12:44:28,51.3949,0
2026-07-13 12:44:29,50.4728,0
2026-07-13 12:44:30,51.1551,0
2026-07-13 12:44:31,47.0884,0
2026-07-13 12:44:32,50.9183,0
2026-07-13 12:44:33,45.9354,0
2026-07-13 12:44:34,48.1009,0
2026-07-13 12:44:35,50.568,0
2026-07-13 12:44:36,50.4569,0
2026-07-13 12:44:37,48.3484,0
2026-07-13 12:44:38,48.7497,0
2026-07-13 12:44:39,51.1115,0
2026-07-13 12:44:40,48.7504,0
2026-07-13 12:44:41,51.889,0
2026-07-13 12:44:42,49.0635,0
2026-07-13 12:44:43,49.4258,0
2026-07-13 12:44:44,50.7491,0
2026-07-13 12:44:45,48.8412,0
2026-07-13 12:44:46,47.3587,0
2026-07-13 12:44:47,48.3099,0
2026-07-13 12:44:48,48.2817,0
2026-07-13 12:44:49,46.5724,0
2026-07-13 12:44:50,47.7917,0
2026-07-13 12:44:51,47.0997,0
2026-07-13 12:44:52,48.9943,0
2026-07-13 12:44:53,47.8245,0
2026-07-13 12:44:54,47.3449,0
2026-07-13 12:44:55,47.4615,0
2026-07-13 12:44:56,47.7648,0
2026-07-13 12:44:57,48.149,0
2026-07-13 12:44:58,46.1245,0
2026-07-13 12:44:59,45.9934,0
2026-07-13 12:45:00,48.4918,0
2026-07-13 12:45:01,46.5982,0
2026-07-13 12:45:02,45.3235,0
2026-07-13 12:45:03,47.4911,0
2026-07-13 12:45:04,47.4533,0
2026-07-13 12:45:05,45.0034,0
2026-07-13 12:45:06,47.0627,0
2026-07-13 12:45:07,47.6214,0
2026-07-13 12:45:08,47.1436,0
2026-07-13 12:45:09,47.4126,0
2026-07-13 12:45:10,44.9334,0
2026-07-13 12:45:11,46.9844,0
2026-07-13 12:45:12,46.1971,0
2026-07-13 12:45:13,45.9584,0
2026-07-13 12:45:14,47.5644,0
2026-07-13 12:45:15,48.2813,0
2026-07-13 12:45:16,48.6504,0
2026-07-13 12:45:17,48.0704,0
2026-07-13 12:45:18,46.3609,0
2026-07-13 12:45:19,46.9203,0
2026-07-13 12:45:20,47.4262,0
2026-07-13 12:45:21,46.6649,0
2026-07-13 12:45:22,46.6943,0
2026-07-13 12:45:23,47.5483,0
